episode,t,obs,act,rew
5,112,"(71, 5)",1,-0.08
5,113,"(72, 5)",1,-0.08
5,114,"(73, 5)",1,-0.08
5,115,"(74, 5)",1,-0.08
5,116,"(75, 5)",1,-0.08
5,117,"(76, 5)",1,-0.08
5,118,"(77, 5)",0,-0.08
5,119,"(77, 4)",0,-0.08
5,120,"(77, 3)",0,-0.08
5,121,"(77, 2)",0,-0.08
5,122,"(77, 1)",1,-0.08
5,123,"(78, 1)",1,-0.08
5,124,"(79, 1)",0,8.33
6,0,"(0, 39)",1,-0.08
6,1,"(1, 39)",0,-0.08
6,2,"(1, 38)",0,-0.08
6,3,"(1, 37)",0,-8.33
6,4,"(1, 37)",3,-0.08
6,5,"(0, 37)",0,-0.08
6,6,"(0, 36)",0,-0.08
6,7,"(0, 35)",0,-0.08
6,8,"(0, 34)",1,-0.08
6,9,"(1, 34)",1,-0.08
6,10,"(2, 34)",0,-0.08
6,11,"(2, 33)",0,-0.08
6,12,"(2, 32)",1,-0.08
6,13,"(3, 32)",0,-0.08
6,14,"(3, 31)",0,-8.33
6,15,"(3, 31)",0,-8.33
6,16,"(3, 31)",3,-0.08
6,17,"(2, 31)",3,-0.08
6,18,"(1, 31)",0,-0.08
6,19,"(1, 30)",0,-0.08
6,20,"(1, 29)",0,-0.08
6,21,"(1, 28)",0,-0.08
6,22,"(1, 27)",0,-0.08
6,23,"(1, 26)",1,-0.08
6,24,"(2, 26)",1,-0.08
6,25,"(3, 26)",0,-0.08
6,26,"(3, 25)",1,-0.08
6,27,"(4, 25)",1,-0.08
6,28,"(5, 25)",1,-0.08
6,29,"(6, 25)",1,-0.08
6,30,"(7, 25)",1,-0.08
6,31,"(8, 25)",1,-0.08
6,32,"(9, 25)",1,-0.08
6,33,"(10, 25)",0,-0.08
6,34,"(10, 24)",1,-0.08
6,35,"(11, 24)",1,-0.08
6,36,"(12, 24)",1,-0.08
6,37,"(13, 24)",1,-0.08
6,38,"(14, 24)",0,-0.08
6,39,"(14, 23)",1,-0.08
6,40,"(15, 23)",1,-0.08
6,41,"(16, 23)",1,-0.08
6,42,"(17, 23)",1,-0.08
6,43,"(18, 23)",0,-0.08
6,44,"(18, 22)",1,-0.08
6,45,"(19, 22)",1,-0.08
6,46,"(20, 22)",0,-0.08
6,47,"(20, 21)",1,-0.08
6,48,"(21, 21)",0,-0.08
6,49,"(21, 20)",0,-0.08
6,50,"(21, 19)",1,-0.08
6,51,"(22, 19)",1,-0.08
6,52,"(23, 19)",0,-0.08
6,53,"(23, 18)",0,-0.08
6,54,"(23, 17)",0,-0.08
6,55,"(23, 16)",0,-0.08
6,56,"(23, 15)",1,-0.08
6,57,"(24, 15)",1,-0.08
6,58,"(25, 15)",1,-0.08
6,59,"(26, 15)",1,-0.08
6,60,"(27, 15)",0,-0.08
6,61,"(27, 14)",0,-0.08
6,62,"(27, 13)",1,-0.08
6,63,"(28, 13)",1,-0.08
6,64,"(29, 13)",1,-0.08
6,65,"(30, 13)",1,-0.08
6,66,"(31, 13)",1,-0.08
6,67,"(32, 13)",1,-0.08
6,68,"(33, 13)",1,-0.08
6,69,"(34, 13)",1,-0.08
6,70,"(35, 13)",1,-0.08
6,71,"(36, 13)",0,-0.08
6,72,"(36, 12)",1,-0.08
6,73,"(37, 12)",1,-0.08
6,74,"(38, 12)",1,-0.08
6,75,"(39, 12)",0,-0.08
6,76,"(39, 11)",1,-0.08
6,77,"(40, 11)",1,-0.08
6,78,"(41, 11)",1,-0.08
6,79,"(42, 11)",1,-0.08
6,80,"(43, 11)",1,-0.08
6,81,"(44, 11)",1,-0.08
6,82,"(45, 11)",0,-0.08
6,83,"(45, 10)",0,-0.08
6,84,"(45, 9)",1,-0.08
6,85,"(46, 9)",0,-0.08
6,86,"(46, 8)",0,-0.08
6,87,"(46, 7)",1,-0.08
6,88,"(47, 7)",1,-0.08
6,89,"(48, 7)",1,-0.08
6,90,"(49, 7)",1,-0.08
6,91,"(50, 7)",1,-0.08
6,92,"(51, 7)",1,-0.08
6,93,"(52, 7)",1,-0.08
6,94,"(53, 7)",1,-0.08
6,95,"(54, 7)",1,-0.08
6,96,"(55, 7)",1,-0.08
6,97,"(56, 7)",1,-0.08
6,98,"(57, 7)",1,-0.08
6,99,"(58, 7)",1,-0.08
6,100,"(59, 7)",1,-0.08
6,101,"(60, 7)",1,-0.08
6,102,"(61, 7)",1,-0.08
6,103,"(62, 7)",1,-0.08
6,104,"(63, 7)",1,-0.08
6,105,"(64, 7)",1,-0.08
6,106,"(65, 7)",1,-0.08
6,107,"(66, 7)",1,-0.08
6,108,"(67, 7)",1,-0.08
6,109,"(68, 7)",1,-0.08
6,110,"(69, 7)",1,-0.08
6,111,"(70, 7)",1,-0.08
6,112,"(71, 7)",0,-0.08
6,113,"(71, 6)",0,-0.08
6,114,"(71, 5)",1,-0.08
6,115,"(72, 5)",1,-0.08
6,116,"(73, 5)",1,-0.08
6,117,"(74, 5)",0,-0.08
6,118,"(74, 4)",0,-0.08
6,119,"(74, 3)",1,-0.08
6,120,"(75, 3)",1,-0.08
6,121,"(76, 3)",1,-0.08
6,122,"(77, 3)",0,-0.08
6,123,"(77, 2)",0,-0.08
6,124,"(77, 1)",1,-0.08
6,125,"(78, 1)",1,-0.08
6,126,"(79, 1)",0,8.33
7,0,"(0, 39)",1,-0.08
7,1,"(1, 39)",1,-0.08
7,2,"(2, 39)",1,-0.08
7,3,"(3, 39)",0,-0.08
7,4,"(3, 38)",0,-0.08
7,5,"(3, 37)",1,-8.33
7,6,"(3, 37)",0,-0.08
7,7,"(3, 36)",0,-0.08
7,8,"(3, 35)",3,-0.08
7,9,"(2, 35)",0,-0.08
7,10,"(2, 34)",0,-0.08
7,11,"(2, 33)",0,-0.08
7,12,"(2, 32)",1,-0.08
7,13,"(3, 32)",0,-0.08
7,14,"(3, 31)",0,-8.33
7,15,"(3, 31)",0,-8.33
7,16,"(3, 31)",3,-0.08
7,17,"(2, 31)",3,-0.08
7,18,"(1, 31)",0,-0.08
7,19,"(1, 30)",0,-0.08
7,20,"(1, 29)",0,-0.08
7,21,"(1, 28)",0,-0.08
7,22,"(1, 27)",0,-0.08
7,23,"(1, 26)",0,-0.08
7,24,"(1, 25)",1,-0.08
7,25,"(2, 25)",1,-0.08
7,26,"(3, 25)",1,-0.08
7,27,"(4, 25)",1,-0.08
7,28,"(5, 25)",1,-0.08
7,29,"(6, 25)",1,-0.08
7,30,"(7, 25)",1,-0.08
7,31,"(8, 25)",1,-0.08
7,32,"(9, 25)",0,-0.08
7,33,"(9, 24)",1,-0.08
7,34,"(10, 24)",1,-0.08
7,35,"(11, 24)",1,-0.08
7,36,"(12, 24)",1,-0.08
7,37,"(13, 24)",1,-0.08
7,38,"(14, 24)",0,-0.08
7,39,"(14, 23)",1,-0.08
7,40,"(15, 23)",1,-0.08
7,41,"(16, 23)",0,-0.08
7,42,"(16, 22)",1,-0.08
7,43,"(17, 22)",1,-0.08
7,44,"(18, 22)",1,-0.08
7,45,"(19, 22)",1,-0.08
7,46,"(20, 22)",0,-0.08
7,47,"(20, 21)",0,-0.08
7,48,"(20, 20)",1,-0.08
7,49,"(21, 20)",1,-0.08
7,50,"(22, 20)",0,-0.08
7,51,"(22, 19)",1,-0.08
7,52,"(23, 19)",0,-0.08
7,53,"(23, 18)",0,-0.08
7,54,"(23, 17)",1,-0.08
7,55,"(24, 17)",1,-0.08
7,56,"(25, 17)",1,-0.08
7,57,"(26, 17)",1,-0.08
7,58,"(27, 17)",1,-0.08
7,59,"(28, 17)",0,-0.08
7,60,"(28, 16)",0,-0.08
7,61,"(28, 15)",1,-0.08
7,62,"(29, 15)",1,-0.08
7,63,"(30, 15)",1,-0.08
7,64,"(31, 15)",0,-0.08
7,65,"(31, 14)",1,-0.08
7,66,"(32, 14)",0,-0.08
7,67,"(32, 13)",1,-0.08
7,68,"(33, 13)",1,-0.08
7,69,"(34, 13)",1,-0.08
7,70,"(35, 13)",1,-0.08
7,71,"(36, 13)",1,-0.08
7,72,"(37, 13)",1,-0.08
7,73,"(38, 13)",0,-0.08
7,74,"(38, 12)",1,-0.08
7,75,"(39, 12)",0,-0.08
7,76,"(39, 11)",1,-0.08
7,77,"(40, 11)",1,-0.08
7,78,"(41, 11)",1,-0.08
7,79,"(42, 11)",1,-0.08
7,80,"(43, 11)",1,-0.08
7,81,"(44, 11)",1,-0.08
7,82,"(45, 11)",0,-0.08
7,83,"(45, 10)",1,-0.08
7,84,"(46, 10)",1,-0.08
7,85,"(47, 10)",1,-0.08
7,86,"(48, 10)",1,-0.08
7,87,"(49, 10)",0,-0.08
7,88,"(49, 9)",1,-0.08
7,89,"(50, 9)",0,-0.08
7,90,"(50, 8)",0,-0.08
7,91,"(50, 7)",1,-0.08
7,92,"(51, 7)",1,-0.08
7,93,"(52, 7)",1,-0.08
7,94,"(53, 7)",1,-0.08
7,95,"(54, 7)",1,-0.08
7,96,"(55, 7)",1,-0.08
7,97,"(56, 7)",1,-0.08
7,98,"(57, 7)",1,-0.08
7,99,"(58, 7)",1,-0.08
7,100,"(59, 7)",1,-0.08
7,101,"(60, 7)",1,-0.08
7,102,"(61, 7)",1,-0.08
7,103,"(62, 7)",1,-0.08
7,104,"(63, 7)",1,-0.08
7,105,"(64, 7)",1,-0.08
7,106,"(65, 7)",1,-0.08
7,107,"(66, 7)",1,-0.08
7,108,"(67, 7)",1,-0.08
7,109,"(68, 7)",1,-0.08
7,110,"(69, 7)",0,-0.08
7,111,"(69, 6)",1,-0.08
7,112,"(70, 6)",1,-0.08
7,113,"(71, 6)",0,-0.08
7,114,"(71, 5)",1,-0.08
7,115,"(72, 5)",1,-0.08
7,116,"(73, 5)",1,-0.08
7,117,"(74, 5)",1,-0.08
7,118,"(75, 5)",0,-0.08
7,119,"(75, 4)",0,-0.08
7,120,"(75, 3)",1,-0.08
7,121,"(76, 3)",0,-0.08
7,122,"(76, 2)",0,-0.08
7,123,"(76, 1)",1,-0.08
7,124,"(77, 1)",0,-0.08
7,125,"(77, 0)",1,-0.08
7,126,"(78, 0)",1,8.33
8,0,"(0, 39)",0,-0.08
8,1,"(0, 38)",0,-0.08
8,2,"(0, 37)",0,-0.08
8,3,"(0, 36)",0,-0.08
8,4,"(0, 35)",0,-0.08
8,5,"(0, 34)",0,-0.08
8,6,"(0, 33)",1,-0.08
8,7,"(1, 33)",1,-0.08
8,8,"(2, 33)",0,-0.08
8,9,"(2, 32)",0,-0.08
8,10,"(2, 31)",1,-0.08
8,11,"(3, 31)",0,-8.33
8,12,"(3, 31)",1,-8.33
8,13,"(3, 31)",0,-8.33
8,14,"(3, 31)",2,-0.08
8,15,"(3, 32)",2,-0.08
8,16,"(3, 33)",1,-0.08
8,17,"(4, 33)",1,-0.08
8,18,"(5, 33)",1,-0.08
8,19,"(6, 33)",1,-0.08
8,20,"(7, 33)",1,-0.08
8,21,"(8, 33)",0,-0.08
8,22,"(8, 32)",0,-0.08
8,23,"(8, 31)",0,-0.08
8,24,"(8, 30)",1,-0.08
8,25,"(9, 30)",1,-0.08
8,26,"(10, 30)",0,-0.08
8,27,"(10, 29)",0,-0.08
8,28,"(10, 28)",0,-0.08
8,29,"(10, 27)",1,-0.08
8,30,"(11, 27)",1,-0.08
8,31,"(12, 27)",1,-0.08
8,32,"(13, 27)",0,-0.08
8,33,"(13, 26)",0,-0.08
8,34,"(13, 25)",0,-0.08
8,35,"(13, 24)",1,-0.08
8,36,"(14, 24)",0,-0.08
8,37,"(14, 23)",1,-0.08
8,38,"(15, 23)",1,-0.08
8,39,"(16, 23)",0,-0.08
8,40,"(16, 22)",1,-0.08
8,41,"(17, 22)",1,-0.08
8,42,"(18, 22)",1,-0.08
8,43,"(19, 22)",1,-0.08
8,44,"(20, 22)",0,-0.08
8,45,"(20, 21)",0,-0.08
8,46,"(20, 20)",1,-0.08
8,47,"(21, 20)",1,-0.08
8,48,"(22, 20)",0,-0.08
8,49,"(22, 19)",1,-0.08
8,50,"(23, 19)",0,-0.08
8,51,"(23, 18)",0,-0.08
8,52,"(23, 17)",0,-0.08
8,53,"(23, 16)",0,-0.08
8,54,"(23, 15)",1,-0.08
8,55,"(24, 15)",1,-0.08
8,56,"(25, 15)",1,-0.08
8,57,"(26, 15)",1,-0.08
8,58,"(27, 15)",1,-0.08
8,59,"(28, 15)",1,-0.08
8,60,"(29, 15)",0,-0.08
8,61,"(29, 14)",0,-0.08
8,62,"(29, 13)",1,-0.08
8,63,"(30, 13)",1,-0.08
8,64,"(31, 13)",1,-0.08
8,65,"(32, 13)",1,-0.08
8,66,"(33, 13)",1,-0.08
8,67,"(34, 13)",1,-0.08
8,68,"(35, 13)",0,-0.08
8,69,"(35, 12)",1,-0.08
8,70,"(36, 12)",1,-0.08
8,71,"(37, 12)",1,-0.08
8,72,"(38, 12)",1,-0.08
8,73,"(39, 12)",0,-0.08
8,74,"(39, 11)",1,-0.08
8,75,"(40, 11)",1,-0.08
8,76,"(41, 11)",1,-0.08
8,77,"(42, 11)",1,-0.08
8,78,"(43, 11)",1,-0.08
8,79,"(44, 11)",1,-0.08
8,80,"(45, 11)",0,-0.08
8,81,"(45, 10)",1,-0.08
8,82,"(46, 10)",1,-0.08
8,83,"(47, 10)",1,-0.08
8,84,"(48, 10)",1,-0.08
8,85,"(49, 10)",0,-0.08
8,86,"(49, 9)",1,-0.08
8,87,"(50, 9)",1,-0.08
8,88,"(51, 9)",1,-0.08
8,89,"(52, 9)",1,-0.08
8,90,"(53, 9)",1,-0.08
8,91,"(54, 9)",1,-0.08
8,92,"(55, 9)",1,-0.08
8,93,"(56, 9)",1,-0.08
8,94,"(57, 9)",1,-0.08
8,95,"(58, 9)",0,-0.08
8,96,"(58, 8)",0,-0.08
8,97,"(58, 7)",1,-0.08
8,98,"(59, 7)",1,-0.08
8,99,"(60, 7)",1,-0.08
8,100,"(61, 7)",1,-0.08
8,101,"(62, 7)",1,-0.08
8,102,"(63, 7)",1,-0.08
8,103,"(64, 7)",1,-0.08
8,104,"(65, 7)",1,-0.08
8,105,"(66, 7)",1,-0.08
8,106,"(67, 7)",1,-0.08
8,107,"(68, 7)",1,-0.08
8,108,"(69, 7)",0,-0.08
8,109,"(69, 6)",1,-0.08
8,110,"(70, 6)",1,-0.08
8,111,"(71, 6)",0,-0.08
8,112,"(71, 5)",1,-0.08
8,113,"(72, 5)",1,-0.08
8,114,"(73, 5)",1,-0.08
8,115,"(74, 5)",0,-0.08
8,116,"(74, 4)",0,-0.08
8,117,"(74, 3)",1,-0.08
8,118,"(75, 3)",1,-0.08
8,119,"(76, 3)",0,-0.08
8,120,"(76, 2)",0,-0.08
8,121,"(76, 1)",0,-0.08
8,122,"(76, 0)",1,-0.08
8,123,"(77, 0)",1,-0.08
8,124,"(78, 0)",1,8.33
9,0,"(0, 39)",0,-0.08
9,1,"(0, 38)",1,-0.08
9,2,"(1, 38)",1,-8.33
9,3,"(1, 38)",0,-0.08
9,4,"(1, 37)",0,-8.33
9,5,"(1, 37)",3,-0.08
9,6,"(0, 37)",0,-0.08
9,7,"(0, 36)",0,-0.08
9,8,"(0, 35)",1,-0.08
9,9,"(1, 35)",0,-0.08
9,10,"(1, 34)",1,-0.08
9,11,"(2, 34)",0,-0.08
9,12,"(2, 33)",0,-0.08
9,13,"(2, 32)",0,-0.08
9,14,"(2, 31)",1,-0.08
9,15,"(3, 31)",0,-8.33
9,16,"(3, 31)",0,-8.33
9,17,"(3, 31)",2,-0.08
9,18,"(3, 32)",2,-0.08
9,19,"(3, 33)",1,-0.08
9,20,"(4, 33)",1,-0.08
9,21,"(5, 33)",1,-0.08
9,22,"(6, 33)",1,-0.08
9,23,"(7, 33)",1,-0.08
9,24,"(8, 33)",0,-0.08
9,25,"(8, 32)",1,-0.08
9,26,"(9, 32)",0,-0.08
9,27,"(9, 31)",0,-0.08
9,28,"(9, 30)",0,-0.08
9,29,"(9, 29)",1,-0.08
9,30,"(10, 29)",0,-0.08
9,31,"(10, 28)",0,-0.08
9,32,"(10, 27)",1,-0.08
9,33,"(11, 27)",1,-0.08
9,34,"(12, 27)",0,-0.08
9,35,"(12, 26)",1,-0.08
9,36,"(13, 26)",0,-0.08
9,37,"(13, 25)",1,-0.08
9,38,"(14, 25)",0,-0.08
9,39,"(14, 24)",0,-0.08
9,40,"(14, 23)",1,-0.08
9,41,"(15, 23)",1,-0.08
9,42,"(16, 23)",0,-0.08
9,43,"(16, 22)",1,-0.08
9,44,"(17, 22)",1,-0.08
9,45,"(18, 22)",1,-0.08
9,46,"(19, 22)",1,-0.08
9,47,"(20, 22)",1,-0.08
9,48,"(21, 22)",0,-0.08
9,49,"(21, 21)",1,-0.08
9,50,"(22, 21)",1,-0.08
9,51,"(23, 21)",1,-0.08
9,52,"(24, 21)",1,-0.08
9,53,"(25, 21)",0,-0.08
9,54,"(25, 20)",0,-0.08
9,55,"(25, 19)",1,-0.08
9,56,"(26, 19)",1,-0.08
9,57,"(27, 19)",1,-0.08
9,58,"(28, 19)",1,-0.08
9,59,"(29, 19)",1,-0.08
9,60,"(30, 19)",1,-0.08
9,61,"(31, 19)",0,-0.08
9,62,"(31, 18)",1,-0.08
9,63,"(32, 18)",0,-0.08
9,64,"(32, 17)",1,-0.08
9,65,"(33, 17)",1,-0.08
9,66,"(34, 17)",1,-0.08
9,67,"(35, 17)",0,-0.08
9,68,"(35, 16)",0,-0.08
9,69,"(35, 15)",0,-0.08
9,70,"(35, 14)",0,-0.08
9,71,"(35, 13)",0,-0.08
9,72,"(35, 12)",1,-0.08
9,73,"(36, 12)",1,-0.08
9,74,"(37, 12)",1,-0.08
9,75,"(38, 12)",1,-0.08
9,76,"(39, 12)",0,-0.08
9,77,"(39, 11)",1,-0.08
9,78,"(40, 11)",1,-0.08
9,79,"(41, 11)",1,-0.08
9,80,"(42, 11)",1,-0.08
9,81,"(43, 11)",1,-0.08
9,82,"(44, 11)",1,-0.08
9,83,"(45, 11)",0,-0.08
9,84,"(45, 10)",1,-0.08
9,85,"(46, 10)",0,-0.08
9,86,"(46, 9)",0,-0.08
9,87,"(46, 8)",0,-0.08
9,88,"(46, 7)",1,-0.08
9,89,"(47, 7)",1,-0.08
9,90,"(48, 7)",1,-0.08
9,91,"(49, 7)",1,-0.08
9,92,"(50, 7)",1,-0.08
9,93,"(51, 7)",1,-0.08
9,94,"(52, 7)",1,-0.08
9,95,"(53, 7)",1,-0.08
9,96,"(54, 7)",1,-0.08
9,97,"(55, 7)",1,-0.08
9,98,"(56, 7)",1,-0.08
9,99,"(57, 7)",1,-0.08
9,100,"(58, 7)",1,-0.08
9,101,"(59, 7)",1,-0.08
9,102,"(60, 7)",1,-0.08
9,103,"(61, 7)",1,-0.08
9,104,"(62, 7)",1,-0.08
9,105,"(63, 7)",1,-0.08
9,106,"(64, 7)",1,-0.08
9,107,"(65, 7)",1,-0.08
9,108,"(66, 7)",1,-0.08
9,109,"(67, 7)",1,-0.08
9,110,"(68, 7)",1,-0.08
9,111,"(69, 7)",1,-0.08
9,112,"(70, 7)",1,-0.08
9,113,"(71, 7)",0,-0.08
9,114,"(71, 6)",0,-0.08
9,115,"(71, 5)",1,-0.08
9,116,"(72, 5)",1,-0.08
9,117,"(73, 5)",1,-0.08
9,118,"(74, 5)",0,-0.08
9,119,"(74, 4)",1,-0.08
9,120,"(75, 4)",0,-0.08
9,121,"(75, 3)",1,-0.08
9,122,"(76, 3)",1,-0.08
9,123,"(77, 3)",0,-0.08
9,124,"(77, 2)",0,-0.08
9,125,"(77, 1)",0,-0.08
9,126,"(77, 0)",1,-0.08
9,127,"(78, 0)",1,8.33
10,0,"(0, 39)",1,-0.08
10,1,"(1, 39)",0,-0.08
10,2,"(1, 38)",1,-8.33
10,3,"(1, 38)",0,-0.08
10,4,"(1, 37)",0,-8.33
10,5,"(1, 37)",3,-0.08
10,6,"(0, 37)",0,-0.08
10,7,"(0, 36)",0,-0.08
10,8,"(0, 35)",0,-0.08
10,9,"(0, 34)",1,-0.08
10,10,"(1, 34)",1,-0.08
10,11,"(2, 34)",0,-0.08
10,12,"(2, 33)",1,-0.08
10,13,"(3, 33)",0,-0.08
10,14,"(3, 32)",0,-0.08
10,15,"(3, 31)",0,-8.33
10,16,"(3, 31)",2,-0.08
10,17,"(3, 32)",2,-0.08
10,18,"(3, 33)",1,-0.08
10,19,"(4, 33)",1,-0.08
10,20,"(5, 33)",0,-0.08
10,21,"(5, 32)",0,-0.08
10,22,"(5, 31)",1,-0.08
10,23,"(6, 31)",1,-0.08
10,24,"(7, 31)",1,-0.08
10,25,"(8, 31)",0,-0.08
10,26,"(8, 30)",0,-0.08
10,27,"(8, 29)",1,-0.08
10,28,"(9, 29)",1,-0.08
10,29,"(10, 29)",0,-0.08
10,30,"(10, 28)",0,-0.08
10,31,"(10, 27)",1,-0.08
10,32,"(11, 27)",1,-0.08
10,33,"(12, 27)",1,-0.08
10,34,"(13, 27)",1,-0.08
10,35,"(14, 27)",1,-0.08
10,36,"(15, 27)",0,-0.08
10,37,"(15, 26)",1,-0.08
10,38,"(16, 26)",0,-0.08
10,39,"(16, 25)",1,-0.08
10,40,"(17, 25)",0,-0.08
10,41,"(17, 24)",0,-0.08
10,42,"(17, 23)",0,-0.08
10,43,"(17, 22)",1,-0.08
10,44,"(18, 22)",1,-0.08
10,45,"(19, 22)",1,-0.08
10,46,"(20, 22)",0,-0.08
10,47,"(20, 21)",1,-0.08
10,48,"(21, 21)",0,-0.08
10,49,"(21, 20)",1,-0.08
10,50,"(22, 20)",1,-0.08
10,51,"(23, 20)",0,-0.08
10,52,"(23, 19)",0,-0.08
10,53,"(23, 18)",0,-0.08
10,54,"(23, 17)",0,-0.08
10,55,"(23, 16)",0,-0.08
10,56,"(23, 15)",1,-0.08
10,57,"(24, 15)",1,-0.08
10,58,"(25, 15)",1,-0.08
10,59,"(26, 15)",1,-0.08
10,60,"(27, 15)",1,-0.08
10,61,"(28, 15)",1,-0.08
10,62,"(29, 15)",0,-0.08
10,63,"(29, 14)",0,-0.08
10,64,"(29, 13)",1,-0.08
10,65,"(30, 13)",1,-0.08
10,66,"(31, 13)",1,-0.08
10,67,"(32, 13)",1,-0.08
10,68,"(33, 13)",1,-0.08
10,69,"(34, 13)",1,-0.08
10,70,"(35, 13)",1,-0.08
10,71,"(36, 13)",1,-0.08
10,72,"(37, 13)",1,-0.08
10,73,"(38, 13)",0,-0.08
10,74,"(38, 12)",1,-0.08
10,75,"(39, 12)",0,-0.08
10,76,"(39, 11)",1,-0.08
10,77,"(40, 11)",1,-0.08
10,78,"(41, 11)",1,-0.08
10,79,"(42, 11)",1,-0.08
10,80,"(43, 11)",1,-0.08
10,81,"(44, 11)",1,-0.08
10,82,"(45, 11)",0,-0.08
10,83,"(45, 10)",0,-0.08
10,84,"(45, 9)",0,-0.08
10,85,"(45, 8)",0,-0.08
10,86,"(45, 7)",1,-0.08
10,87,"(46, 7)",1,-0.08
10,88,"(47, 7)",1,-0.08
10,89,"(48, 7)",1,-0.08
10,90,"(49, 7)",1,-0.08
10,91,"(50, 7)",1,-0.08
10,92,"(51, 7)",1,-0.08
10,93,"(52, 7)",1,-0.08
10,94,"(53, 7)",1,-0.08
10,95,"(54, 7)",1,-0.08
10,96,"(55, 7)",1,-0.08
10,97,"(56, 7)",1,-0.08
10,98,"(57, 7)",1,-0.08
10,99,"(58, 7)",1,-0.08
10,100,"(59, 7)",1,-0.08
10,101,"(60, 7)",1,-0.08
10,102,"(61, 7)",1,-0.08
10,103,"(62, 7)",1,-0.08
10,104,"(63, 7)",1,-0.08
10,105,"(64, 7)",1,-0.08
10,106,"(65, 7)",1,-0.08
10,107,"(66, 7)",1,-0.08
10,108,"(67, 7)",1,-0.08
10,109,"(68, 7)",1,-0.08
10,110,"(69, 7)",0,-0.08
10,111,"(69, 6)",1,-0.08
10,112,"(70, 6)",1,-0.08
10,113,"(71, 6)",1,-0.08
10,114,"(72, 6)",1,-0.08
10,115,"(73, 6)",1,-0.08
10,116,"(74, 6)",0,-0.08
10,117,"(74, 5)",1,-0.08
10,118,"(75, 5)",0,-0.08
10,119,"(75, 4)",0,-0.08
10,120,"(75, 3)",1,-0.08
10,121,"(76, 3)",0,-0.08
10,122,"(76, 2)",0,-0.08
10,123,"(76, 1)",1,-0.08
10,124,"(77, 1)",0,-0.08
10,125,"(77, 0)",1,-0.08
10,126,"(78, 0)",1,8.33
11,0,"(0, 39)",0,-0.08
11,1,"(0, 38)",0,-0.08
11,2,"(0, 37)",1,-0.08
11,3,"(1, 37)",0,-8.33
11,4,"(1, 37)",3,-0.08
11,5,"(0, 37)",0,-0.08
11,6,"(0, 36)",0,-0.08
11,7,"(0, 35)",0,-0.08
11,8,"(0, 34)",1,-0.08
11,9,"(1, 34)",0,-0.08
11,10,"(1, 33)",0,-0.08
11,11,"(1, 32)",0,-0.08
11,12,"(1, 31)",1,-0.08
11,13,"(2, 31)",1,-0.08
11,14,"(3, 31)",0,-8.33
11,15,"(3, 31)",2,-0.08
11,16,"(3, 32)",2,-0.08
11,17,"(3, 33)",1,-0.08
11,18,"(4, 33)",1,-0.08
11,19,"(5, 33)",0,-0.08
11,20,"(5, 32)",0,-0.08
11,21,"(5, 31)",0,-0.08
11,22,"(5, 30)",0,-0.08
11,23,"(5, 29)",1,-0.08
11,24,"(6, 29)",1,-0.08
11,25,"(7, 29)",0,-0.08
11,26,"(7, 28)",0,-0.08
11,27,"(7, 27)",0,-0.08
11,28,"(7, 26)",0,-0.08
11,29,"(7, 25)",1,-0.08
11,30,"(8, 25)",1,-0.08
11,31,"(9, 25)",0,-0.08
11,32,"(9, 24)",1,-0.08
11,33,"(10, 24)",1,-0.08
11,34,"(11, 24)",1,-0.08
11,35,"(12, 24)",1,-0.08
11,36,"(13, 24)",1,-0.08
11,37,"(14, 24)",0,-0.08
11,38,"(14, 23)",1,-0.08
11,39,"(15, 23)",1,-0.08
11,40,"(16, 23)",0,-0.08
11,41,"(16, 22)",1,-0.08
11,42,"(17, 22)",1,-0.08
11,43,"(18, 22)",1,-0.08
11,44,"(19, 22)",1,-0.08
11,45,"(20, 22)",0,-0.08
11,46,"(20, 21)",0,-0.08
11,47,"(20, 20)",0,-0.08
11,48,"(20, 19)",1,-0.08
11,49,"(21, 19)",1,-0.08
11,50,"(22, 19)",1,-0.08
11,51,"(23, 19)",0,-0.08
11,52,"(23, 18)",0,-0.08
11,53,"(23, 17)",0,-0.08
11,54,"(23, 16)",0,-0.08
11,55,"(23, 15)",1,-0.08
11,56,"(24, 15)",1,-0.08
11,57,"(25, 15)",1,-0.08
11,58,"(26, 15)",1,-0.08
11,59,"(27, 15)",0,-0.08
11,60,"(27, 14)",0,-0.08
11,61,"(27, 13)",1,-0.08
11,62,"(28, 13)",1,-0.08
11,63,"(29, 13)",1,-0.08
11,64,"(30, 13)",1,-0.08
11,65,"(31, 13)",1,-0.08
11,66,"(32, 13)",1,-0.08
11,67,"(33, 13)",1,-0.08
11,68,"(34, 13)",1,-0.08
11,69,"(35, 13)",1,-0.08
11,70,"(36, 13)",0,-0.08
11,71,"(36, 12)",1,-0.08
11,72,"(37, 12)",1,-0.08
11,73,"(38, 12)",1,-0.08
11,74,"(39, 12)",0,-0.08
11,75,"(39, 11)",1,-0.08
11,76,"(40, 11)",1,-0.08
11,77,"(41, 11)",1,-0.08
11,78,"(42, 11)",1,-0.08
11,79,"(43, 11)",1,-0.08
11,80,"(44, 11)",1,-0.08
11,81,"(45, 11)",0,-0.08
11,82,"(45, 10)",0,-0.08
11,83,"(45, 9)",0,-0.08
11,84,"(45, 8)",0,-0.08
11,85,"(45, 7)",1,-0.08
11,86,"(46, 7)",1,-0.08
11,87,"(47, 7)",1,-0.08
11,88,"(48, 7)",1,-0.08
